67971
[117, 58, 297, 65, 333, 374, 35, 350, 168, 408, 414, 157, 174, 250, 321, 362, 398, 479, 490, 4, 47, 101, 210, 41, 106, 133, 186, 193, 198, 199, 273, 373, 434, 84, 279, 356, 151, 220, 303, 367, 445, 298, 399, 440, 9, 77, 90, 96, 112, 146]
[58, 297, 65, 373, 4, 479, 273, 84, 117, 198, 374, 434, 457, 106, 344, 379, 174, 193, 216, 35, 145, 163, 333, 356, 362, 392, 398, 408, 21, 90, 168, 180, 205, 250, 385, 77, 157, 350, 469, 474, 41, 186, 321, 429, 47, 133, 227, 279, 309, 403]
[84, 373, 297, 65, 168, 198, 117, 379, 479, 145, 174, 58, 90, 157, 457, 180, 434, 350, 403, 35, 273, 4, 193, 333, 362, 374, 408, 440, 77, 385, 123, 356, 106, 238, 186, 344, 398, 205, 210, 101, 227, 233, 303, 9, 41, 169, 279, 220, 485, 47]
[84, 58, 65, 198, 297, 41, 35, 180, 479, 90, 174, 4, 356, 408, 9, 117, 168, 350, 434, 21, 28, 186, 193, 279, 424, 123, 145, 210, 303, 385, 398, 457, 474, 490, 16, 77, 233, 333, 403, 47, 96, 106, 157, 262, 321, 496, 71, 139, 205, 216]
[129, 261, 304, 52, 72, 186, 260, 336, 180, 220, 291, 397, 470, 130, 178, 231, 365, 415, 425, 27, 63, 78, 93, 252, 305, 372, 449, 145, 181, 188, 193, 388, 400, 411, 448, 473, 25, 74, 108, 192, 212, 226, 248, 274, 284, 290, 318, 351, 26, 30]
[2, 347, 0, 28, 233, 1, 5, 238, 349, 33, 34, 4, 10, 12, 15, 16, 21, 285, 348, 14, 35, 163, 257, 316, 374, 424, 490, 26, 43, 90, 147, 151, 262, 325, 434, 472, 41, 94, 117, 131, 168, 180, 220, 303, 321, 346, 356, 379, 9, 11]
[198, 84, 168, 379, 408, 485, 4, 35, 65, 77, 90, 133, 367, 469, 28, 356, 434, 457, 490, 16, 71, 157, 174, 233, 257, 344, 350, 101, 123, 349, 403, 445, 479, 41, 117, 139, 180, 220, 128, 186, 210, 262, 297, 392, 450, 463, 496, 112, 163, 58]
[198, 233, 16, 58, 4, 41, 392, 28, 151, 10, 35, 133, 356, 398, 404, 77, 123, 469, 47, 157, 216, 429, 457, 485, 5, 65, 96, 238, 285, 414, 496, 112, 199, 210, 244, 435, 21, 53, 163, 168, 186, 227, 303, 333, 374, 474, 128, 140, 147, 257]
[4, 53, 58, 28, 157, 21, 47, 9, 16, 35, 145, 133, 151, 168, 321, 41, 65, 77, 128, 186, 1, 84, 123, 403, 101, 112, 216, 392, 457, 496, 71, 90, 198, 344, 345, 346, 379, 440, 6, 10, 106, 193, 210, 356, 398, 434, 445, 469, 485, 39]
[379, 168, 374, 84, 169, 440, 4, 35, 21, 350, 65, 85, 102, 106, 174, 1, 22, 41, 238, 333, 349, 6, 47, 53, 58, 157, 211, 212, 216, 117, 170, 227, 362, 457, 90, 151, 186, 24, 28, 78, 86, 96, 101, 103, 133, 210, 345, 404, 434, 451]
[35, 350, 233, 58, 78, 374, 457, 4, 47, 112, 440, 21, 41, 163, 398, 479, 65, 91, 28, 238, 16, 84, 151, 157, 198, 216, 404, 429, 445, 10, 77, 123, 168, 279, 303, 333, 362, 367, 485, 96, 133, 145, 210, 211, 339, 349, 356, 434, 53, 117]
[198, 84, 374, 4, 123, 205, 350, 35, 168, 250, 21, 65, 91, 220, 344, 379, 479, 96, 440, 273, 297, 28, 47, 112, 157, 186, 233, 457, 90, 279, 356, 409, 429, 469, 145, 211, 16, 41, 151, 316, 321, 485, 257, 398, 490, 496, 77, 78, 117, 174]
[84, 374, 379, 198, 211, 350, 404, 479, 157, 168, 398, 297, 345, 385, 485, 43, 85, 169, 21, 87, 35, 123, 346, 170, 228, 349, 380, 445, 42, 59, 78, 89, 16, 47, 79, 106, 274, 298, 382, 435, 487, 102, 174, 238, 344, 373, 383, 440, 486, 91]
[84, 374, 379, 168, 376, 85, 169, 157, 78, 345, 350, 380, 404, 198, 211, 21, 373, 79, 479, 170, 274, 485, 6, 385, 228, 383, 86, 344, 375, 440, 59, 298, 398, 346, 354, 355, 381, 22, 35, 87, 89, 96, 146, 297, 377, 378, 480, 36, 279, 382]
[84, 374, 350, 379, 168, 85, 380, 169, 297, 345, 211, 87, 157, 479, 198, 485, 404, 78, 86, 186, 298, 373, 170, 375, 123, 274, 385, 440, 441, 35, 79, 405, 445, 398, 376, 91, 146, 47, 65, 346, 378, 381, 487, 6, 383, 362, 486, 497, 43, 162]
[84, 374, 157, 198, 350, 297, 379, 373, 434, 211, 345, 479, 485, 35, 78, 168, 65, 85, 117, 440, 274, 385, 298, 344, 445, 238, 362, 233, 404, 414, 180, 490, 199, 463, 47, 87, 205, 212, 457, 21, 59, 96, 174, 398, 474, 6, 123, 133, 134, 220]
[211, 198, 157, 123, 220, 379, 374, 490, 117, 463, 65, 91, 199, 274, 356, 385, 479, 102, 485, 35, 84, 205, 250, 297, 350, 414, 128, 398, 457, 212, 333, 409, 474, 6, 41, 58, 78, 151, 404, 244, 434, 440, 445, 42, 47, 96, 146, 210, 309, 346]
[84, 374, 373, 379, 168, 350, 479, 376, 169, 380, 198, 441, 170, 440, 211, 157, 85, 21, 375, 404, 485, 355, 377, 123, 78, 274, 354, 378, 86, 297, 381, 403, 23, 345, 383, 413, 171, 174, 287, 483, 117, 273, 405, 35, 480, 398, 87, 22, 24, 146]
[84, 374, 379, 168, 373, 350, 380, 169, 376, 198, 375, 479, 485, 403, 170, 440, 85, 381, 441, 378, 157, 86, 404, 413, 297, 87, 377, 78, 173, 345, 47, 95, 211, 398, 354, 383, 405, 451, 174, 209, 79, 117, 123, 298, 77, 274, 414, 457, 65, 171]
[84, 374, 379, 198, 479, 373, 168, 440, 350, 376, 85, 211, 485, 274, 375, 157, 380, 158, 65, 174, 297, 101, 123, 169, 21, 404, 434, 35, 87, 378, 463, 490, 78, 405, 345, 383, 398, 441, 117, 381, 96, 146, 377, 403, 480, 483, 102, 170, 199, 220]
[84, 379, 168, 198, 157, 374, 350, 479, 117, 297, 373, 123, 398, 35, 193, 65, 440, 279, 78, 91, 414, 451, 151, 457, 485, 490, 146, 274, 333, 441, 496, 180, 77, 170, 174, 463, 21, 158, 186, 403, 408, 169, 205, 356, 362, 385, 85, 96, 101, 163]
[84, 374, 379, 273, 168, 414, 479, 350, 434, 117, 146, 297, 373, 445, 65, 344, 333, 440, 490, 106, 157, 198, 238, 35, 174, 321, 408, 457, 469, 376, 403, 415, 485, 362, 398, 474, 47, 58, 163, 186, 211, 250, 274, 169, 193, 210, 463, 496, 77, 91]
[374, 84, 168, 379, 373, 350, 479, 375, 169, 414, 198, 238, 279, 35, 157, 297, 85, 106, 163, 186, 211, 377, 380, 415, 490, 65, 123, 445, 117, 170, 298, 321, 199, 220, 376, 485, 102, 146, 193, 345, 398, 403, 457, 58, 67, 78, 87, 91, 101, 118]
[84, 168, 297, 198, 117, 374, 379, 479, 362, 373, 58, 490, 35, 457, 65, 77, 101, 174, 238, 398, 445, 485, 96, 205, 273, 333, 146, 350, 392, 408, 414, 474, 21, 106, 157, 180, 186, 244, 321, 385, 403, 440, 78, 233, 90, 91, 123, 210, 216, 434]
[84, 168, 374, 379, 350, 373, 198, 117, 35, 78, 297, 77, 85, 157, 169, 273, 378, 440, 186, 279, 333, 479, 58, 123, 170, 380, 385, 344, 398, 47, 106, 146, 180, 356, 87, 174, 362, 434, 445, 96, 145, 233, 274, 298, 376, 403, 469, 41, 86, 220]
[84, 35, 374, 168, 350, 414, 117, 445, 373, 41, 333, 415, 78, 193, 379, 96, 479, 58, 112, 169, 198, 199, 279, 157, 170, 186, 297, 469, 474, 28, 85, 106, 238, 274, 321, 404, 485, 490, 65, 118, 146, 163, 216, 1, 123, 233, 385, 457, 128, 244]
[84, 168, 374, 379, 58, 35, 350, 186, 198, 321, 479, 106, 157, 174, 333, 117, 279, 440, 445, 146, 373, 193, 220, 273, 297, 96, 170, 381, 415, 469, 392, 385, 398, 490, 78, 85, 123, 169, 250, 287, 362, 65, 128, 140, 274, 356, 414, 434, 435, 485]
[84, 350, 445, 374, 414, 58, 379, 41, 193, 35, 168, 385, 479, 321, 28, 128, 250, 117, 157, 244, 298, 373, 78, 123, 163, 186, 274, 279, 106, 146, 333, 376, 398, 399, 403, 85, 367, 469, 96, 198, 205, 238, 490, 21, 65, 90, 91, 112, 170, 174]
[84, 333, 373, 168, 374, 35, 65, 117, 350, 279, 198, 379, 434, 479, 414, 193, 367, 58, 174, 445, 398, 469, 250, 96, 238, 321, 463, 41, 123, 157, 163, 180, 392, 408, 450, 112, 205, 356, 362, 385, 403, 16, 47, 77, 186, 490, 90, 233, 285, 303]
[58, 41, 35, 106, 198, 350, 4, 445, 84, 117, 133, 168, 321, 279, 333, 367, 128, 322, 374, 469, 479, 157, 163, 9, 123, 186, 193, 316, 385, 398, 474, 28, 96, 244, 414, 434, 457, 16, 65, 112, 309, 344, 373, 47, 78, 140, 180, 273, 339, 362]
[84, 168, 379, 350, 35, 373, 65, 117, 198, 273, 333, 479, 374, 163, 297, 169, 58, 77, 106, 180, 279, 47, 216, 238, 414, 445, 16, 146, 174, 403, 4, 41, 157, 186, 193, 233, 321, 385, 434, 28, 199, 362, 367, 399, 408, 457, 469, 474, 112, 398]
[58, 84, 379, 198, 35, 168, 373, 157, 180, 297, 374, 77, 117, 333, 350, 398, 479, 273, 41, 65, 186, 385, 205, 4, 43, 193, 344, 90, 163, 356, 408, 469, 47, 174, 216, 250, 279, 367, 434, 28, 106, 145, 220, 392, 9, 21, 78, 112, 362, 414]
[117, 58, 350, 297, 374, 35, 321, 479, 65, 84, 398, 414, 168, 333, 490, 47, 157, 198, 373, 408, 445, 199, 298, 106, 193, 250, 253, 279, 322, 362, 4, 41, 101, 169, 174, 186, 210, 367, 434, 77, 96, 133, 146, 273, 379, 399, 151, 158, 205, 220]
[58, 297, 84, 373, 374, 4, 65, 344, 392, 479, 273, 379, 333, 398, 457, 106, 163, 321, 434, 117, 168, 193, 198, 356, 35, 174, 362, 408, 21, 90, 216, 385, 469, 145, 180, 205, 279, 350, 490, 28, 77, 133, 186, 250, 474, 41, 47, 309, 429, 112]
[84, 373, 379, 297, 168, 374, 58, 479, 198, 65, 117, 350, 157, 35, 90, 333, 180, 403, 457, 145, 174, 193, 434, 273, 4, 77, 106, 385, 85, 362, 398, 408, 123, 238, 445, 169, 344, 414, 440, 233, 298, 186, 205, 279, 356, 210, 399, 303, 485, 163]
[84, 58, 65, 35, 198, 297, 479, 4, 28, 41, 180, 350, 356, 21, 168, 398, 174, 321, 408, 90, 106, 117, 123, 193, 279, 303, 385, 490, 9, 47, 16, 77, 145, 186, 379, 403, 424, 434, 457, 469, 474, 485, 496, 96, 157, 205, 210, 233, 309, 333]
[129, 261, 186, 260, 304, 52, 180, 220, 291, 336, 72, 193, 231, 252, 397, 178, 305, 470, 25, 27, 130, 145, 185, 188, 290, 372, 388, 425, 448, 473, 57, 62, 63, 74, 93, 181, 226, 256, 411, 415, 449, 26, 108, 136, 140, 142, 189, 192, 198, 212]
[349, 347, 0, 2, 21, 28, 233, 374, 1, 4, 5, 12, 16, 238, 285, 10, 14, 15, 33, 34, 35, 257, 348, 26, 43, 262, 316, 321, 424, 485, 490, 77, 90, 96, 147, 151, 163, 346, 434, 41, 44, 84, 106, 145, 168, 180, 198, 220, 309, 325]
[84, 379, 479, 41, 198, 186, 220, 77, 28, 128, 133, 350, 485, 490, 4, 440, 71, 117, 168, 233, 303, 339, 344, 356, 367, 392, 403, 469, 87, 174, 297, 408, 463, 16, 279, 398, 457, 101, 145, 321, 349, 385, 17, 85, 157, 163, 450, 9, 90, 123]
[198, 233, 4, 16, 58, 392, 28, 35, 469, 41, 404, 133, 356, 10, 186, 285, 398, 485, 496, 47, 77, 123, 151, 244, 321, 414, 429, 5, 96, 157, 193, 216, 333, 435, 65, 210, 220, 238, 457, 53, 78, 112, 128, 140, 163, 168, 199, 257, 21, 59]
[4, 53, 58, 28, 157, 9, 21, 16, 47, 321, 77, 145, 41, 65, 133, 151, 168, 1, 35, 84, 123, 128, 186, 392, 403, 71, 101, 344, 112, 193, 198, 216, 356, 440, 469, 90, 345, 398, 434, 457, 485, 496, 162, 210, 273, 303, 333, 346, 479, 10]
[168, 379, 374, 41, 84, 350, 440, 6, 9, 1, 4, 169, 174, 35, 157, 21, 279, 434, 22, 151, 333, 345, 58, 106, 53, 77, 198, 212, 47, 86, 117, 186, 216, 10, 59, 85, 133, 180, 193, 210, 211, 233, 321, 392, 451, 469, 101, 103, 145, 147]
[35, 4, 47, 151, 112, 440, 41, 58, 233, 356, 10, 21, 65, 374, 429, 457, 28, 479, 133, 145, 157, 198, 362, 16, 84, 117, 163, 174, 210, 216, 279, 485, 77, 123, 168, 180, 238, 257, 53, 303, 333, 350, 398, 451, 71, 91, 101, 205, 262, 349]
[198, 84, 250, 151, 4, 205, 220, 374, 356, 65, 21, 35, 123, 344, 379, 440, 168, 469, 10, 112, 321, 392, 47, 174, 257, 479, 91, 429, 41, 128, 273, 350, 463, 96, 157, 186, 211, 16, 28, 279, 328, 490, 145, 233, 297, 424, 71, 90, 163, 303]
[84, 374, 211, 379, 157, 198, 350, 398, 479, 85, 440, 297, 35, 274, 123, 168, 238, 404, 385, 485, 47, 174, 480, 21, 169, 170, 193, 333, 463, 16, 43, 91, 298, 377, 10, 102, 134, 175, 228, 349, 434, 469, 106, 146, 344, 345, 373, 380, 435, 441]
[374, 211, 10, 84, 85, 279, 379, 59, 274, 463, 135, 352, 440, 134, 157, 170, 376, 377, 454, 480, 86, 171, 228, 354, 355, 404, 6, 21, 35, 147, 169, 198, 441, 118, 345, 350, 357, 479, 22, 168, 175, 356, 378, 385, 451, 485, 95, 287, 344, 380]
[374, 84, 350, 379, 85, 168, 211, 86, 485, 479, 169, 170, 404, 463, 35, 65, 274, 440, 297, 373, 403, 451, 186, 198, 441, 279, 469, 118, 287, 380, 385, 490, 10, 157, 352, 414, 146, 149, 250, 353, 151, 171, 216, 220, 233, 375, 434, 58, 87, 133]
[434, 117, 65, 250, 408, 414, 157, 198, 220, 440, 180, 479, 238, 297, 362, 41, 279, 35, 84, 133, 356, 373, 58, 90, 177, 210, 274, 350, 379, 490, 205, 244, 374, 392, 469, 199, 233, 273, 333, 496, 145, 262, 403, 457, 485, 151, 168, 227, 463, 66]
[220, 65, 198, 250, 157, 211, 414, 356, 490, 117, 123, 463, 128, 227, 333, 379, 479, 199, 434, 457, 58, 35, 151, 205, 244, 385, 398, 408, 469, 41, 210, 274, 440, 496, 10, 106, 146, 216, 374, 474, 53, 91, 102, 133, 233, 279, 403, 429, 445, 485]
[376, 379, 171, 374, 441, 84, 170, 355, 440, 377, 373, 168, 350, 378, 354, 23, 413, 172, 483, 85, 169, 479, 95, 454, 135, 209, 86, 383, 274, 401, 404, 198, 352, 24, 157, 353, 276, 380, 381, 442, 443, 375, 21, 287, 357, 384, 123, 126, 236, 480]
[374, 84, 379, 170, 168, 376, 171, 440, 377, 373, 169, 350, 441, 378, 198, 85, 403, 375, 479, 485, 404, 413, 451, 95, 381, 209, 274, 354, 380, 463, 86, 157, 118, 384, 199, 345, 483, 23, 47, 146, 398, 414, 78, 174, 216, 279, 355, 10, 77, 443]
[84, 374, 379, 198, 440, 168, 376, 373, 479, 434, 157, 378, 463, 211, 274, 350, 85, 123, 146, 220, 377, 65, 101, 169, 174, 441, 485, 21, 375, 398, 490, 199, 380, 117, 158, 170, 186, 356, 414, 151, 403, 404, 467, 41, 23, 87, 102, 145, 210, 297]
[84, 379, 168, 157, 117, 198, 374, 479, 350, 440, 151, 414, 193, 373, 77, 463, 35, 41, 297, 123, 180, 186, 490, 101, 128, 274, 333, 398, 451, 146, 279, 441, 496, 91, 133, 170, 171, 356, 21, 220, 4, 78, 409, 96, 174, 199, 205, 244, 273, 285]
[84, 273, 434, 333, 374, 414, 379, 117, 168, 373, 65, 146, 440, 469, 479, 408, 238, 262, 297, 321, 344, 445, 450, 457, 490, 350, 403, 250, 251, 255, 415, 35, 91, 101, 174, 193, 198, 376, 90, 157, 186, 285, 362, 77, 106, 133, 210, 392, 485, 227]
[374, 84, 168, 373, 379, 350, 375, 377, 479, 169, 198, 414, 67, 157, 35, 238, 279, 321, 378, 415, 117, 210, 297, 490, 65, 211, 376, 404, 485, 123, 146, 384, 403, 440, 158, 170, 255, 273, 78, 87, 101, 118, 151, 186, 193, 333, 345, 380, 381, 457]
[84, 168, 374, 297, 373, 490, 117, 198, 362, 379, 238, 479, 101, 457, 77, 58, 321, 333, 408, 65, 180, 392, 485, 35, 244, 273, 398, 414, 434, 90, 146, 157, 174, 205, 403, 440, 210, 474, 91, 96, 145, 151, 186, 344, 445, 21, 385, 450, 78, 106]
[84, 168, 379, 373, 374, 350, 198, 35, 273, 490, 77, 117, 157, 186, 333, 378, 78, 297, 434, 85, 169, 123, 170, 279, 440, 479, 58, 145, 180, 210, 385, 146, 356, 380, 398, 403, 414, 445, 485, 106, 174, 408, 469, 28, 86, 87, 90, 91, 128, 153]
[84, 35, 374, 168, 350, 445, 41, 117, 373, 479, 193, 414, 469, 198, 333, 78, 186, 297, 321, 415, 28, 157, 238, 379, 58, 65, 279, 474, 490, 199, 244, 485, 496, 96, 106, 112, 118, 216, 404, 4, 90, 169, 367, 1, 151, 163, 170, 220, 285, 393]
[84, 168, 374, 379, 35, 58, 198, 333, 186, 373, 479, 273, 321, 350, 445, 193, 117, 157, 279, 440, 490, 106, 414, 469, 65, 174, 220, 250, 297, 392, 415, 362, 424, 123, 244, 398, 434, 90, 128, 238, 367, 403, 450, 457, 485, 77, 96, 151, 210, 233]
[84, 374, 414, 350, 379, 445, 168, 41, 479, 35, 193, 490, 58, 244, 128, 250, 321, 78, 157, 373, 434, 117, 186, 333, 385, 469, 28, 123, 198, 238, 71, 90, 392, 398, 474, 65, 163, 180, 205, 273, 285, 85, 106, 174, 233, 279, 297, 298, 403, 91]
[84, 333, 373, 168, 374, 35, 117, 65, 279, 350, 198, 414, 193, 445, 490, 367, 379, 41, 321, 469, 479, 250, 434, 58, 238, 174, 186, 392, 398, 16, 180, 450, 151, 210, 316, 362, 403, 408, 90, 112, 285, 474, 77, 96, 157, 205, 244, 303, 485, 163]
[84, 35, 41, 168, 198, 350, 58, 322, 333, 367, 374, 445, 4, 106, 133, 321, 469, 479, 16, 128, 193, 279, 434, 117, 186, 273, 398, 414, 9, 65, 123, 151, 157, 244, 96, 112, 316, 373, 474, 28, 78, 163, 210, 309, 339, 344, 362, 385, 392, 446]
[84, 168, 65, 198, 333, 35, 373, 273, 117, 379, 350, 374, 479, 58, 297, 414, 16, 77, 41, 169, 163, 180, 238, 279, 146, 403, 408, 434, 106, 157, 193, 216, 457, 244, 474, 4, 90, 186, 445, 28, 367, 490, 47, 112, 174, 199, 233, 339, 362, 392]
[84, 379, 198, 168, 117, 35, 58, 157, 333, 180, 373, 374, 65, 350, 273, 297, 408, 90, 398, 434, 479, 41, 77, 186, 205, 279, 356, 4, 367, 151, 193, 469, 145, 244, 250, 414, 9, 123, 163, 220, 362, 16, 28, 91, 112, 174, 262, 344, 392, 457]
[117, 58, 35, 65, 297, 333, 414, 350, 279, 374, 408, 168, 373, 434, 84, 273, 398, 479, 490, 198, 250, 321, 41, 157, 362, 445, 90, 106, 151, 316, 4, 9, 77, 169, 174, 186, 199, 210, 367, 474, 47, 146, 193, 220, 255, 256, 322, 379, 457, 469]
[58, 65, 373, 434, 117, 273, 374, 4, 379, 479, 84, 145, 297, 333, 344, 457, 198, 392, 35, 193, 321, 398, 469, 106, 362, 279, 356, 408, 474, 9, 21, 77, 90, 112, 163, 174, 180, 186, 205, 216, 429, 168, 238, 250, 309, 339, 490, 28, 350, 424]
[84, 373, 379, 65, 168, 297, 434, 145, 198, 333, 117, 58, 90, 374, 273, 35, 479, 238, 180, 193, 408, 440, 174, 403, 169, 106, 157, 350, 457, 4, 77, 233, 356, 362, 186, 205, 279, 339, 385, 398, 414, 85, 151, 210, 392, 244, 16, 41, 344, 445]
[84, 58, 65, 297, 479, 35, 198, 41, 180, 434, 90, 28, 279, 356, 408, 4, 9, 174, 193, 333, 350, 398, 474, 490, 21, 96, 106, 145, 168, 186, 210, 303, 424, 496, 16, 285, 321, 47, 117, 163, 244, 262, 385, 123, 133, 157, 233, 238, 374, 457]
[63, 372, 72, 231, 336, 78, 129, 261, 326, 415, 31, 304, 351, 448, 449, 27, 52, 74, 93, 212, 260, 397, 411, 477, 75, 81, 145, 180, 274, 296, 365, 370, 470, 61, 110, 130, 136, 141, 178, 284, 291, 305, 26, 62, 108, 181, 186, 188, 192, 252]
[347, 2, 349, 0, 5, 10, 12, 15, 28, 233, 348, 1, 14, 21, 33, 34, 285, 374, 4, 16, 238, 257, 490, 26, 35, 43, 262, 11, 90, 147, 151, 163, 316, 325, 346, 424, 434, 485, 41, 96, 106, 117, 131, 145, 168, 172, 174, 268, 309, 321]
[84, 379, 198, 440, 133, 168, 479, 490, 28, 157, 339, 41, 434, 463, 16, 71, 163, 220, 350, 4, 186, 297, 356, 367, 408, 77, 101, 117, 123, 128, 174, 349, 469, 485, 309, 392, 17, 90, 262, 292, 344, 403, 457, 362, 398, 414, 58, 151, 227, 303]
[4, 16, 58, 198, 233, 41, 392, 28, 469, 10, 133, 151, 157, 398, 404, 457, 5, 77, 123, 216, 356, 414, 429, 435, 35, 96, 140, 199, 285, 485, 47, 65, 112, 147, 163, 186, 238, 274, 321, 333, 496, 21, 59, 168, 210, 244, 303, 445, 13, 53]
[4, 53, 58, 28, 157, 21, 16, 145, 151, 321, 47, 77, 9, 133, 186, 35, 41, 65, 112, 168, 392, 101, 123, 128, 403, 71, 84, 344, 469, 496, 1, 216, 345, 434, 440, 457, 10, 90, 193, 198, 210, 328, 346, 356, 379, 485, 96, 106, 303, 333]
[379, 84, 168, 374, 350, 151, 169, 41, 106, 35, 85, 21, 58, 434, 4, 392, 440, 1, 211, 212, 279, 451, 490, 22, 53, 216, 227, 333, 10, 28, 86, 133, 157, 170, 174, 362, 376, 469, 474, 90, 344, 345, 6, 47, 96, 101, 210, 274, 356, 65]
[35, 233, 440, 350, 10, 21, 58, 163, 374, 457, 41, 112, 238, 429, 28, 78, 91, 151, 4, 47, 65, 216, 257, 356, 479, 16, 53, 84, 145, 210, 303, 398, 451, 485, 71, 123, 133, 211, 244, 321, 362, 392, 445, 157, 168, 180, 198, 262, 279, 333]
[198, 84, 374, 205, 35, 4, 250, 469, 350, 379, 91, 151, 168, 28, 65, 123, 220, 321, 21, 211, 257, 356, 429, 479, 41, 392, 16, 96, 279, 328, 339, 344, 496, 112, 157, 186, 440, 47, 90, 128, 233, 292, 409, 451, 457, 463, 474, 490, 10, 174]
[84, 374, 379, 157, 198, 479, 85, 350, 398, 168, 211, 297, 21, 123, 169, 170, 345, 349, 404, 79, 385, 274, 485, 35, 78, 87, 238, 380, 43, 89, 106, 383, 16, 86, 91, 440, 435, 480, 77, 96, 126, 193, 228, 298, 344, 373, 377, 441, 445, 463]
[84, 374, 211, 376, 379, 85, 21, 169, 274, 377, 440, 10, 170, 345, 404, 157, 344, 6, 96, 168, 228, 350, 352, 378, 480, 86, 198, 355, 414, 485, 23, 35, 147, 356, 357, 22, 59, 78, 171, 175, 354, 373, 380, 441, 463, 479, 79, 91, 279, 490]
[84, 374, 168, 350, 379, 211, 85, 169, 479, 485, 297, 404, 440, 380, 490, 157, 170, 274, 441, 35, 65, 86, 123, 298, 373, 385, 463, 198, 345, 403, 186, 398, 91, 146, 378, 414, 47, 151, 376, 451, 469, 78, 87, 96, 153, 233, 287, 321, 357, 375]
[440, 374, 157, 434, 65, 84, 117, 198, 350, 379, 485, 250, 274, 297, 490, 479, 35, 392, 414, 168, 180, 233, 238, 408, 151, 220, 373, 469, 199, 210, 362, 41, 85, 205, 321, 78, 211, 344, 385, 47, 96, 146, 356, 403, 404, 463, 58, 90, 174, 244]
[211, 220, 157, 379, 65, 117, 250, 490, 198, 356, 199, 463, 123, 414, 151, 333, 408, 47, 58, 227, 385, 469, 91, 102, 128, 210, 216, 244, 274, 374, 457, 479, 35, 41, 146, 205, 350, 440, 96, 233, 403, 409, 434, 474, 485, 496, 10, 101, 168, 174]
[374, 379, 84, 168, 376, 170, 377, 441, 373, 440, 171, 350, 169, 479, 85, 404, 485, 157, 198, 380, 274, 480, 211, 375, 378, 403, 354, 355, 483, 21, 123, 383, 413, 287, 414, 451, 117, 118, 297, 381, 146, 175, 276, 277, 78, 172, 10, 23, 86, 174]
[374, 84, 168, 379, 350, 485, 170, 198, 403, 440, 169, 451, 479, 377, 404, 118, 157, 373, 85, 171, 297, 441, 380, 469, 47, 77, 375, 376, 414, 298, 78, 146, 199, 274, 378, 398, 117, 174, 210, 463, 480, 123, 457, 151, 216, 356, 381, 385, 413, 490]
[374, 84, 379, 440, 479, 168, 198, 157, 485, 65, 274, 85, 356, 434, 211, 376, 146, 151, 174, 463, 403, 377, 117, 123, 169, 199, 220, 480, 101, 102, 350, 375, 457, 490, 398, 469, 21, 233, 297, 378, 380, 170, 186, 210, 373, 441, 47, 158, 216, 250]
[379, 84, 157, 168, 117, 198, 440, 193, 350, 414, 146, 180, 374, 479, 65, 356, 485, 490, 35, 123, 151, 170, 174, 333, 210, 362, 408, 47, 199, 227, 274, 297, 385, 398, 441, 373, 377, 403, 451, 480, 404, 457, 469, 496, 41, 77, 101, 279, 392, 58]
[84, 146, 379, 440, 273, 374, 414, 434, 333, 356, 469, 479, 490, 297, 117, 168, 174, 65, 151, 199, 321, 350, 385, 403, 408, 485, 227, 344, 157, 198, 238, 47, 210, 376, 35, 85, 96, 193, 274, 392, 480, 118, 216, 250, 445, 58, 90, 220, 257, 286]
[374, 84, 168, 379, 414, 490, 146, 440, 485, 377, 170, 199, 404, 169, 356, 479, 118, 151, 157, 321, 415, 102, 375, 193, 274, 302, 345, 403, 85, 153, 198, 350, 373, 96, 101, 123, 210, 238, 287, 392, 480, 297, 380, 385, 158, 163, 174, 181, 457, 486]
[84, 168, 490, 479, 440, 374, 101, 392, 297, 379, 58, 174, 198, 321, 146, 21, 362, 485, 117, 96, 151, 180, 244, 356, 385, 398, 457, 65, 210, 238, 333, 469, 474, 123, 53, 199, 328, 344, 376, 408, 157, 193, 216, 273, 404, 414, 35, 77, 78, 85]
[84, 379, 168, 440, 170, 374, 485, 85, 146, 350, 47, 356, 123, 490, 157, 96, 169, 380, 385, 403, 479, 35, 78, 210, 344, 41, 377, 378, 404, 469, 198, 274, 373, 376, 53, 118, 174, 180, 199, 227, 233, 279, 321, 128, 181, 333, 435, 451, 151, 175]
[84, 414, 374, 35, 469, 193, 41, 168, 333, 479, 485, 146, 170, 379, 404, 350, 78, 96, 274, 480, 58, 118, 157, 199, 233, 321, 415, 435, 440, 47, 85, 123, 169, 216, 279, 445, 117, 181, 244, 385, 490, 163, 186, 187, 356, 474, 65, 151, 210, 463]
[84, 374, 379, 392, 168, 440, 485, 174, 321, 146, 479, 490, 151, 157, 170, 227, 414, 469, 199, 273, 385, 404, 210, 96, 356, 47, 58, 123, 480, 85, 193, 274, 403, 451, 101, 216, 276, 333, 117, 297, 344, 381, 186, 250, 287, 350, 375, 415, 106, 128]
[84, 379, 168, 414, 41, 58, 128, 199, 385, 490, 193, 321, 350, 374, 485, 96, 123, 392, 479, 146, 151, 250, 398, 480, 157, 170, 227, 356, 85, 274, 279, 469, 28, 47, 117, 133, 186, 298, 403, 415, 440, 53, 174, 210, 292, 445, 21, 35, 78, 118]
