66955
[460, 225, 410, 398, 133, 171, 282, 19, 71, 65, 77, 232, 313, 376, 421, 114, 150, 220, 343, 271, 87, 97, 177, 231, 466, 59, 92, 109, 201, 265, 288, 353, 371, 393, 213, 360, 0, 155, 189, 243, 276, 348, 426, 31, 319, 330, 366, 378, 444, 138]
[460, 59, 343, 376, 271, 65, 288, 444, 87, 398, 144, 301, 313, 330, 155, 127, 150, 161, 189, 410, 71, 177, 294, 319, 421, 449, 254, 348, 487, 220, 225, 353, 114, 133, 201, 231, 393, 415, 475, 259, 282, 81, 138, 366, 473, 109, 121, 171, 207, 265]
[144, 376, 65, 133, 150, 460, 313, 59, 71, 155, 114, 271, 319, 31, 189, 231, 343, 348, 371, 444, 410, 177, 220, 466, 201, 288, 398, 92, 282, 330, 393, 19, 42, 109, 161, 171, 243, 473, 475, 81, 138, 301, 87, 265, 382, 487, 54, 135, 294, 254]
[133, 376, 138, 460, 150, 19, 54, 65, 177, 343, 410, 487, 14, 24, 71, 109, 144, 171, 220, 313, 31, 92, 225, 243, 271, 301, 348, 366, 398, 421, 426, 454, 59, 114, 282, 353, 360, 393, 8, 77, 161, 183, 319, 330, 382, 473, 231, 259, 294, 371]
[224, 89, 135, 13, 298, 463, 223, 182, 333, 383, 233, 401, 2, 75, 170, 304, 336, 437, 105, 214, 226, 227, 248, 417, 489, 1, 11, 15, 42, 180, 247, 257, 277, 341, 419, 453, 41, 95, 103, 279, 332, 385, 414, 436, 459, 16, 51, 69, 76, 100]
[4, 8, 360, 6, 19, 271, 1, 2, 10, 37, 225, 337, 7, 14, 48, 231, 313, 460, 487, 0, 133, 288, 382, 398, 473, 5, 31, 43, 45, 83, 319, 325, 366, 376, 378, 3, 87, 109, 114, 150, 183, 189, 195, 265, 338, 348, 372, 404, 29, 42]
[473, 220, 37, 460, 14, 81, 213, 271, 337, 19, 144, 183, 201, 259, 487, 4, 155, 243, 265, 189, 415, 65, 319, 376, 59, 121, 133, 150, 207, 231, 249, 282, 347, 360, 404, 2, 8, 31, 330, 48, 120, 324, 190, 301, 387, 454, 466, 475, 71, 171]
[4, 220, 271, 19, 81, 133, 421, 138, 155, 195, 225, 348, 366, 460, 473, 54, 150, 161, 404, 98, 144, 171, 213, 259, 31, 65, 77, 301, 377, 487, 33, 87, 109, 201, 243, 282, 8, 71, 92, 177, 189, 288, 343, 378, 382, 398, 399, 14, 24, 32]
[133, 4, 81, 59, 460, 19, 65, 109, 144, 14, 24, 150, 155, 220, 387, 473, 77, 31, 71, 97, 201, 54, 343, 171, 271, 313, 37, 87, 138, 319, 360, 398, 480, 48, 231, 282, 330, 337, 8, 32, 127, 152, 243, 259, 301, 324, 404, 449, 42, 92]
[133, 220, 460, 473, 59, 144, 81, 243, 65, 177, 249, 71, 201, 2, 231, 19, 32, 97, 152, 271, 466, 98, 171, 319, 337, 153, 166, 233, 294, 365, 366, 372, 14, 121, 189, 282, 343, 371, 1, 3, 150, 161, 373, 480, 54, 109, 276, 313, 4, 126]
[59, 460, 121, 161, 282, 54, 65, 87, 271, 473, 343, 487, 24, 92, 138, 171, 220, 232, 444, 81, 109, 259, 301, 360, 387, 398, 4, 19, 71, 114, 133, 155, 231, 294, 421, 480, 201, 225, 237, 376, 377, 399, 8, 127, 144, 150, 319, 353, 366, 37]
[155, 150, 460, 65, 121, 133, 171, 487, 59, 4, 24, 71, 473, 54, 81, 92, 114, 161, 237, 343, 138, 144, 254, 282, 19, 87, 189, 201, 220, 259, 195, 444, 37, 127, 213, 319, 399, 77, 225, 271, 294, 376, 31, 301, 337, 421, 377, 387, 398, 43]
[133, 460, 71, 220, 487, 65, 243, 155, 466, 473, 121, 189, 177, 245, 152, 221, 372, 399, 134, 480, 98, 171, 144, 150, 213, 377, 31, 96, 343, 366, 371, 386, 59, 87, 135, 277, 337, 398, 421, 24, 161, 276, 330, 382, 19, 319, 373, 43, 232, 237]
[133, 469, 245, 373, 71, 135, 220, 460, 155, 235, 376, 171, 366, 487, 96, 121, 243, 372, 466, 98, 114, 362, 65, 73, 134, 221, 343, 360, 77, 99, 319, 382, 287, 468, 75, 175, 285, 286, 324, 440, 38, 74, 200, 259, 271, 282, 371, 398, 249, 264]
[220, 221, 460, 171, 71, 133, 135, 96, 319, 65, 73, 371, 466, 155, 362, 68, 245, 99, 238, 294, 348, 382, 69, 82, 98, 150, 261, 373, 74, 75, 81, 97, 134, 200, 313, 320, 37, 243, 272, 277, 285, 376, 384, 469, 487, 366, 403, 72, 77, 172]
[71, 371, 155, 376, 201, 150, 220, 466, 121, 460, 133, 171, 81, 259, 319, 487, 59, 243, 444, 19, 87, 225, 231, 65, 189, 366, 372, 114, 343, 398, 77, 97, 98, 120, 393, 265, 301, 382, 271, 426, 282, 330, 410, 294, 313, 373, 221, 237, 42, 235]
[155, 71, 121, 87, 460, 225, 133, 220, 301, 201, 473, 114, 371, 398, 65, 171, 421, 444, 487, 59, 189, 259, 348, 466, 103, 271, 319, 366, 98, 115, 150, 373, 387, 282, 343, 54, 77, 177, 314, 382, 414, 75, 82, 226, 360, 372, 377, 399, 265, 353]
[71, 133, 220, 460, 150, 155, 487, 65, 171, 466, 76, 175, 245, 98, 77, 81, 95, 99, 286, 75, 382, 444, 121, 262, 313, 319, 371, 221, 362, 385, 469, 73, 74, 271, 285, 287, 366, 200, 231, 343, 386, 68, 114, 376, 96, 135, 243, 259, 264, 403]
[220, 133, 460, 150, 71, 371, 65, 171, 319, 73, 366, 386, 82, 155, 382, 75, 76, 77, 271, 114, 343, 362, 487, 81, 99, 245, 282, 444, 466, 286, 360, 243, 74, 98, 287, 231, 469, 385, 259, 263, 295, 313, 348, 365, 43, 201, 221, 225, 285, 378]
[460, 133, 220, 371, 65, 121, 71, 348, 271, 171, 337, 444, 343, 59, 201, 245, 473, 225, 231, 362, 81, 319, 398, 469, 487, 37, 76, 77, 144, 177, 183, 366, 466, 243, 294, 360, 382, 454, 75, 82, 114, 161, 175, 259, 313, 421, 426, 43, 73, 377]
[133, 220, 65, 460, 71, 444, 360, 371, 319, 487, 171, 177, 343, 243, 301, 337, 466, 37, 259, 271, 313, 398, 77, 98, 114, 231, 426, 59, 81, 43, 150, 201, 225, 172, 213, 221, 285, 121, 348, 421, 76, 135, 155, 276, 282, 294, 376, 454, 82, 362]
[155, 220, 460, 133, 487, 65, 444, 295, 59, 114, 271, 466, 343, 171, 319, 473, 376, 371, 410, 71, 150, 189, 201, 313, 330, 121, 77, 231, 243, 265, 288, 294, 366, 225, 144, 393, 98, 259, 360, 399, 135, 348, 421, 87, 254, 177, 282, 301, 378, 262]
[460, 133, 171, 77, 360, 348, 220, 265, 444, 301, 183, 371, 65, 71, 373, 487, 225, 378, 466, 135, 201, 231, 372, 59, 121, 177, 294, 313, 362, 195, 271, 282, 295, 343, 366, 398, 410, 82, 361, 382, 421, 43, 54, 73, 78, 150, 161, 203, 261, 285]
[460, 71, 220, 487, 133, 410, 144, 393, 421, 65, 59, 265, 360, 371, 161, 271, 376, 444, 155, 348, 171, 294, 301, 313, 398, 466, 114, 330, 382, 87, 162, 189, 259, 288, 295, 319, 343, 449, 473, 92, 353, 225, 243, 254, 282, 337, 366, 454, 54, 77]
[133, 460, 348, 171, 59, 220, 71, 201, 271, 421, 77, 282, 371, 444, 466, 294, 360, 487, 313, 376, 65, 243, 377, 473, 121, 135, 155, 183, 245, 353, 161, 231, 246, 265, 301, 330, 150, 19, 343, 410, 31, 43, 98, 109, 288, 295, 366, 372, 475, 82]
[133, 77, 171, 460, 144, 271, 92, 348, 410, 59, 183, 213, 243, 353, 282, 301, 220, 232, 245, 294, 343, 473, 150, 398, 82, 225, 360, 466, 177, 201, 366, 421, 444, 465, 98, 109, 162, 288, 372, 378, 487, 54, 135, 172, 287, 377, 195, 207, 295, 313]
[171, 133, 460, 444, 71, 77, 265, 313, 376, 144, 288, 301, 348, 59, 155, 271, 410, 92, 421, 220, 282, 343, 225, 353, 360, 371, 82, 150, 201, 272, 473, 109, 466, 65, 213, 232, 294, 366, 114, 183, 243, 134, 254, 19, 54, 177, 195, 330, 372, 487]
[444, 77, 348, 265, 133, 313, 460, 360, 171, 343, 254, 271, 282, 410, 59, 114, 220, 232, 376, 71, 183, 201, 373, 421, 487, 65, 150, 177, 225, 249, 366, 473, 109, 155, 195, 294, 301, 449, 54, 144, 325, 372, 19, 330, 399, 454, 82, 92, 98, 121]
[171, 460, 133, 144, 155, 444, 348, 313, 71, 271, 410, 421, 65, 220, 319, 254, 265, 325, 360, 161, 189, 366, 487, 77, 114, 330, 371, 376, 393, 398, 19, 213, 225, 249, 337, 343, 353, 59, 201, 231, 294, 454, 466, 92, 177, 282, 301, 449, 81, 232]
[19, 77, 301, 348, 460, 54, 343, 171, 71, 87, 282, 353, 398, 59, 144, 161, 249, 271, 288, 360, 410, 65, 265, 294, 313, 337, 366, 92, 254, 376, 444, 4, 133, 155, 183, 225, 81, 109, 454, 138, 150, 195, 201, 393, 487, 14, 37, 115, 177, 220]
[161, 460, 65, 171, 271, 87, 155, 313, 353, 410, 487, 77, 133, 114, 59, 348, 144, 189, 71, 201, 220, 343, 421, 444, 92, 378, 54, 150, 301, 360, 19, 81, 288, 294, 177, 195, 330, 98, 254, 265, 466, 213, 231, 232, 393, 473, 24, 109, 225, 282]
[171, 271, 348, 155, 161, 460, 65, 189, 410, 144, 313, 376, 487, 54, 133, 353, 71, 421, 444, 59, 77, 220, 294, 337, 0, 92, 114, 177, 195, 201, 81, 282, 288, 366, 19, 31, 150, 166, 232, 343, 87, 265, 301, 360, 378, 103, 109, 319, 330, 449]
[71, 398, 410, 225, 460, 232, 282, 343, 313, 421, 19, 77, 171, 133, 150, 220, 65, 87, 92, 114, 271, 353, 59, 348, 360, 376, 0, 97, 109, 177, 201, 265, 161, 189, 213, 231, 393, 466, 155, 288, 337, 371, 426, 444, 454, 31, 183, 272, 294, 366]
[460, 59, 343, 271, 301, 376, 87, 444, 65, 155, 330, 398, 144, 189, 288, 313, 161, 225, 127, 150, 294, 353, 410, 449, 421, 177, 220, 254, 319, 348, 487, 71, 282, 366, 114, 201, 133, 231, 259, 393, 415, 81, 103, 121, 138, 462, 475, 0, 109, 171]
[65, 71, 144, 460, 150, 313, 376, 348, 271, 114, 133, 155, 161, 59, 177, 189, 343, 31, 319, 410, 92, 444, 466, 19, 87, 220, 282, 294, 54, 138, 231, 201, 301, 353, 81, 225, 371, 398, 487, 109, 171, 337, 265, 382, 393, 421, 454, 473, 288, 475]
[133, 138, 71, 376, 460, 109, 410, 19, 24, 54, 150, 177, 271, 282, 343, 487, 65, 220, 301, 421, 8, 161, 171, 225, 313, 353, 360, 366, 426, 454, 14, 87, 92, 114, 144, 243, 294, 449, 31, 59, 77, 183, 348, 393, 473, 81, 213, 259, 319, 382]
[89, 224, 383, 13, 135, 182, 2, 298, 325, 463, 248, 333, 437, 42, 103, 105, 170, 178, 180, 223, 226, 257, 341, 401, 419, 1, 75, 108, 227, 336, 414, 11, 76, 233, 253, 279, 318, 334, 436, 453, 459, 489, 6, 10, 15, 69, 100, 186, 247, 315]
[4, 6, 271, 8, 10, 1, 2, 360, 0, 7, 14, 19, 37, 43, 225, 5, 48, 83, 133, 231, 313, 325, 337, 382, 398, 460, 487, 3, 45, 288, 347, 372, 473, 31, 81, 109, 135, 195, 265, 366, 378, 11, 42, 44, 87, 114, 136, 150, 183, 249]
[337, 243, 4, 220, 81, 487, 133, 201, 166, 31, 415, 460, 37, 259, 271, 320, 353, 404, 473, 480, 138, 71, 207, 249, 301, 366, 387, 421, 120, 183, 231, 324, 376, 19, 150, 177, 213, 265, 276, 14, 65, 97, 294, 348, 155, 235, 323, 347, 393, 433]
[81, 133, 421, 138, 220, 4, 144, 155, 271, 348, 19, 54, 404, 31, 150, 171, 195, 366, 473, 8, 77, 98, 161, 225, 460, 487, 33, 201, 213, 243, 259, 288, 301, 343, 32, 37, 95, 109, 372, 377, 398, 20, 65, 87, 92, 152, 189, 282, 320, 387]
[133, 4, 81, 59, 460, 473, 19, 109, 144, 150, 387, 14, 77, 24, 65, 220, 97, 155, 171, 201, 243, 31, 37, 138, 271, 288, 330, 343, 8, 32, 54, 71, 319, 48, 87, 92, 152, 231, 282, 313, 324, 398, 127, 237, 337, 360, 480, 42, 114, 177]
[133, 243, 59, 244, 71, 271, 460, 81, 337, 220, 32, 372, 150, 201, 473, 4, 231, 330, 343, 109, 121, 152, 153, 288, 138, 166, 177, 204, 233, 272, 276, 282, 353, 371, 97, 144, 2, 64, 126, 245, 249, 487, 1, 8, 34, 202, 42, 65, 77, 134]
[59, 121, 282, 460, 220, 133, 54, 171, 487, 24, 243, 65, 150, 152, 161, 201, 271, 320, 343, 360, 372, 421, 43, 87, 92, 114, 259, 398, 473, 37, 71, 109, 134, 319, 353, 377, 387, 399, 444, 81, 115, 301, 338, 480, 4, 19, 32, 138, 153, 155]
[155, 121, 65, 133, 460, 59, 150, 487, 171, 71, 4, 54, 114, 24, 81, 161, 201, 220, 254, 343, 87, 237, 473, 92, 282, 138, 259, 444, 19, 37, 195, 77, 144, 319, 399, 43, 127, 301, 421, 14, 189, 225, 243, 294, 337, 377, 387, 103, 166, 213]
[133, 220, 71, 460, 487, 243, 277, 372, 320, 134, 152, 221, 171, 177, 343, 377, 384, 43, 121, 271, 399, 466, 59, 150, 244, 245, 272, 366, 386, 421, 98, 404, 37, 77, 276, 360, 385, 480, 279, 288, 330, 371, 382, 383, 387, 65, 138, 155, 282, 337]
[133, 135, 220, 221, 373, 245, 73, 469, 71, 460, 324, 362, 366, 378, 75, 487, 74, 77, 175, 277, 318, 384, 386, 200, 235, 243, 382, 98, 99, 171, 279, 285, 343, 360, 372, 466, 468, 134, 38, 100, 114, 150, 301, 319, 96, 37, 72, 219, 246, 287]
[221, 220, 133, 171, 460, 71, 384, 135, 319, 99, 243, 277, 320, 371, 65, 73, 68, 75, 150, 382, 466, 200, 245, 285, 362, 69, 288, 294, 348, 324, 378, 385, 173, 238, 244, 37, 77, 98, 134, 172, 360, 377, 82, 272, 313, 32, 59, 74, 81, 152]
[371, 71, 201, 466, 150, 155, 121, 133, 220, 243, 460, 376, 171, 319, 372, 87, 221, 343, 487, 59, 301, 444, 81, 259, 330, 19, 114, 225, 265, 189, 231, 393, 77, 98, 244, 377, 398, 42, 120, 288, 373, 410, 65, 237, 294, 366, 382, 385, 134, 271]
[155, 71, 121, 133, 301, 87, 220, 460, 473, 59, 114, 115, 348, 399, 421, 171, 319, 201, 314, 398, 466, 487, 65, 82, 225, 271, 360, 366, 371, 372, 373, 103, 150, 189, 343, 377, 387, 414, 444, 54, 98, 195, 226, 486, 69, 110, 134, 135, 282, 304]
[220, 71, 133, 150, 460, 175, 385, 487, 75, 221, 262, 466, 76, 95, 99, 65, 171, 386, 74, 200, 245, 279, 286, 384, 68, 77, 155, 465, 73, 81, 98, 100, 318, 319, 277, 285, 231, 244, 271, 313, 469, 243, 264, 343, 362, 69, 371, 382, 444, 82]
[220, 133, 150, 460, 73, 82, 371, 171, 386, 75, 71, 366, 77, 243, 487, 271, 319, 343, 99, 81, 286, 382, 385, 65, 200, 362, 444, 76, 114, 279, 282, 360, 365, 384, 74, 221, 469, 244, 465, 43, 155, 175, 245, 295, 466, 262, 287, 454, 172, 301]
[133, 460, 220, 371, 71, 121, 171, 271, 343, 73, 175, 348, 487, 65, 444, 59, 76, 77, 82, 469, 221, 319, 362, 74, 75, 366, 414, 382, 454, 466, 43, 81, 231, 245, 286, 337, 360, 421, 135, 150, 183, 225, 37, 68, 114, 155, 172, 243, 306, 313]
[133, 220, 460, 444, 343, 487, 243, 65, 71, 171, 43, 77, 301, 319, 371, 177, 271, 150, 172, 221, 313, 337, 114, 225, 231, 360, 59, 81, 213, 75, 98, 135, 155, 398, 421, 454, 76, 82, 259, 282, 285, 362, 378, 410, 426, 121, 244, 263, 272, 366]
[155, 460, 220, 295, 487, 444, 133, 65, 319, 343, 114, 271, 466, 59, 171, 77, 376, 410, 231, 71, 150, 243, 330, 473, 265, 294, 313, 366, 225, 254, 121, 135, 201, 288, 371, 393, 262, 360, 399, 421, 259, 87, 98, 162, 189, 373, 378, 177, 183, 195]
[77, 133, 460, 171, 360, 444, 487, 220, 265, 183, 59, 271, 82, 348, 371, 378, 65, 121, 135, 225, 295, 301, 313, 71, 195, 362, 366, 372, 373, 399, 78, 177, 231, 282, 294, 343, 466, 201, 382, 410, 421, 398, 445, 43, 54, 81, 109, 150, 361, 73]
[487, 220, 460, 133, 71, 421, 144, 410, 65, 393, 161, 265, 360, 371, 59, 155, 444, 87, 271, 348, 376, 398, 114, 171, 288, 295, 382, 449, 466, 162, 313, 343, 77, 225, 254, 301, 319, 330, 353, 473, 259, 294, 81, 92, 127, 150, 195, 337, 426, 454]
[133, 460, 59, 487, 171, 220, 348, 360, 77, 201, 421, 183, 271, 313, 377, 265, 353, 243, 282, 444, 466, 294, 473, 65, 71, 135, 371, 376, 82, 150, 155, 195, 43, 121, 231, 245, 254, 288, 295, 301, 330, 343, 410, 415, 54, 161, 366, 177, 225, 373]
[77, 460, 133, 171, 271, 410, 144, 282, 232, 301, 421, 487, 82, 183, 213, 343, 348, 353, 360, 162, 225, 59, 87, 92, 243, 465, 466, 150, 220, 294, 135, 177, 245, 249, 398, 313, 362, 366, 378, 473, 54, 81, 98, 109, 172, 195, 272, 287, 295, 320]
[133, 460, 171, 288, 313, 59, 265, 144, 353, 343, 444, 77, 155, 301, 360, 376, 82, 92, 410, 71, 254, 272, 473, 109, 195, 421, 134, 150, 201, 220, 271, 348, 225, 243, 282, 362, 183, 213, 65, 114, 232, 245, 294, 371, 372, 398, 449, 466, 54, 314]
[77, 313, 348, 444, 460, 133, 265, 254, 343, 360, 449, 59, 195, 201, 410, 271, 373, 109, 183, 220, 376, 487, 150, 155, 249, 282, 301, 366, 473, 171, 177, 353, 54, 82, 114, 127, 225, 232, 294, 399, 48, 65, 71, 92, 144, 288, 330, 347, 421, 454]
[460, 133, 144, 171, 155, 319, 444, 313, 330, 353, 77, 220, 254, 449, 59, 109, 189, 265, 360, 371, 410, 421, 348, 398, 487, 65, 71, 201, 271, 288, 343, 393, 114, 225, 231, 325, 376, 213, 243, 249, 454, 161, 183, 195, 207, 232, 337, 466, 54, 81]
[77, 353, 343, 59, 301, 19, 460, 54, 87, 171, 348, 398, 282, 288, 144, 249, 254, 271, 294, 360, 410, 444, 4, 14, 65, 109, 133, 183, 313, 366, 71, 92, 161, 337, 376, 454, 37, 82, 150, 225, 449, 115, 155, 265, 330, 487, 81, 195, 220, 232]
[65, 155, 133, 353, 460, 161, 487, 87, 171, 77, 271, 313, 410, 59, 114, 254, 444, 54, 201, 288, 330, 71, 109, 150, 343, 378, 144, 220, 360, 393, 421, 449, 92, 177, 189, 195, 213, 301, 348, 265, 319, 4, 231, 454, 466, 138, 282, 294, 24, 81]
[460, 171, 271, 133, 161, 65, 155, 313, 348, 353, 410, 59, 376, 487, 444, 0, 54, 77, 144, 92, 114, 195, 288, 319, 177, 330, 343, 366, 378, 449, 19, 71, 81, 87, 201, 220, 254, 294, 360, 421, 109, 166, 189, 282, 82, 150, 232, 265, 301, 393]
[225, 398, 460, 313, 410, 71, 133, 171, 114, 232, 271, 343, 65, 77, 87, 282, 19, 220, 265, 360, 376, 393, 421, 59, 97, 109, 150, 231, 353, 466, 92, 155, 254, 0, 177, 201, 213, 161, 189, 288, 348, 371, 444, 487, 121, 138, 183, 276, 294, 366]
[460, 271, 59, 343, 301, 313, 376, 398, 444, 65, 87, 288, 330, 150, 155, 294, 449, 127, 177, 254, 319, 353, 71, 161, 410, 421, 487, 144, 201, 220, 231, 259, 114, 133, 189, 225, 282, 366, 393, 415, 265, 348, 138, 249, 466, 103, 109, 171, 195, 207]
[65, 313, 460, 144, 376, 71, 150, 114, 133, 59, 271, 155, 231, 319, 410, 444, 161, 177, 31, 343, 371, 189, 282, 348, 393, 466, 87, 109, 201, 254, 398, 92, 138, 353, 487, 171, 294, 330, 449, 54, 225, 19, 81, 220, 265, 288, 301, 382, 426, 243]
[133, 138, 376, 460, 144, 150, 313, 343, 24, 54, 65, 71, 109, 19, 114, 161, 177, 220, 271, 301, 360, 410, 487, 31, 92, 171, 225, 366, 393, 398, 421, 454, 8, 14, 48, 59, 81, 183, 195, 243, 282, 319, 330, 348, 353, 382, 426, 77, 87, 231]
[89, 224, 13, 182, 383, 135, 298, 333, 463, 223, 401, 180, 437, 2, 75, 105, 170, 226, 227, 233, 248, 257, 304, 341, 11, 42, 325, 336, 453, 489, 1, 108, 277, 279, 332, 385, 414, 417, 419, 459, 10, 15, 69, 95, 100, 101, 103, 178, 186, 214]
[4, 6, 8, 2, 19, 271, 360, 460, 487, 1, 5, 7, 10, 37, 225, 313, 0, 14, 31, 43, 48, 83, 231, 288, 325, 337, 382, 473, 3, 45, 81, 398, 42, 52, 109, 133, 150, 195, 276, 347, 365, 366, 372, 376, 378, 29, 49, 59, 87, 114]
[337, 133, 183, 4, 265, 81, 166, 220, 231, 243, 460, 415, 473, 480, 138, 271, 366, 487, 177, 301, 14, 37, 161, 324, 2, 19, 54, 121, 259, 376, 404, 421, 71, 171, 207, 387, 454, 59, 120, 150, 245, 249, 31, 92, 98, 201, 294, 320, 325, 348]
[220, 4, 19, 81, 138, 144, 155, 271, 421, 133, 195, 348, 366, 460, 98, 150, 161, 225, 243, 301, 473, 31, 54, 201, 213, 259, 288, 343, 404, 32, 33, 77, 171, 282, 398, 14, 37, 152, 189, 399, 487, 8, 20, 24, 65, 87, 92, 95, 324, 387]
[4, 81, 133, 59, 460, 19, 144, 150, 473, 109, 220, 24, 65, 77, 201, 387, 14, 71, 97, 155, 31, 54, 171, 271, 343, 32, 87, 138, 313, 319, 337, 37, 152, 243, 288, 324, 480, 8, 42, 48, 92, 127, 282, 322, 330, 398, 177, 231, 237, 294]
[133, 220, 59, 81, 460, 71, 243, 473, 150, 244, 337, 201, 32, 153, 231, 4, 109, 177, 271, 282, 372, 2, 126, 138, 144, 166, 0, 97, 152, 204, 245, 480, 487, 1, 19, 34, 42, 249, 343, 64, 77, 92, 121, 127, 171, 233, 294, 330, 366, 382]
[59, 282, 121, 460, 220, 487, 171, 54, 87, 161, 24, 133, 271, 360, 43, 65, 114, 343, 387, 398, 444, 71, 81, 92, 150, 201, 320, 377, 421, 473, 109, 138, 152, 155, 237, 243, 259, 301, 319, 399, 480, 4, 8, 19, 77, 115, 338, 353, 366, 127]
[155, 65, 150, 121, 171, 487, 460, 133, 59, 71, 24, 4, 114, 54, 81, 161, 237, 254, 343, 87, 220, 282, 92, 201, 473, 19, 77, 138, 195, 259, 444, 144, 225, 319, 337, 43, 127, 189, 294, 301, 421, 37, 366, 376, 387, 103, 377, 399, 14, 109]
[220, 133, 71, 460, 487, 221, 243, 366, 171, 177, 399, 466, 121, 277, 43, 377, 386, 65, 98, 150, 152, 372, 480, 155, 320, 404, 421, 59, 96, 134, 360, 371, 382, 384, 387, 77, 114, 337, 343, 19, 24, 161, 276, 68, 81, 135, 245, 282, 285, 294]
[220, 469, 71, 366, 133, 221, 135, 373, 460, 73, 235, 245, 382, 487, 324, 77, 343, 360, 362, 378, 466, 75, 98, 114, 155, 171, 468, 74, 96, 175, 200, 277, 285, 99, 243, 301, 386, 38, 65, 72, 121, 271, 282, 318, 367, 372, 376, 377, 384, 387]
[220, 460, 221, 71, 171, 65, 133, 135, 68, 81, 371, 466, 69, 96, 150, 294, 320, 348, 382, 99, 319, 73, 77, 155, 261, 362, 271, 313, 366, 378, 469, 37, 97, 272, 277, 377, 384, 98, 200, 245, 262, 301, 487, 72, 360, 376, 82, 235, 243, 282]
[71, 155, 376, 466, 201, 371, 150, 220, 460, 171, 225, 259, 87, 121, 231, 444, 487, 81, 114, 19, 265, 343, 189, 301, 393, 59, 65, 77, 120, 366, 133, 271, 313, 398, 410, 98, 243, 282, 319, 382, 348, 138, 97, 103, 161, 195, 294, 377, 426, 177]
[155, 71, 87, 121, 301, 220, 225, 460, 114, 348, 398, 421, 259, 473, 133, 201, 487, 65, 103, 115, 171, 271, 444, 59, 189, 343, 366, 371, 466, 150, 282, 319, 360, 399, 54, 77, 98, 177, 265, 382, 387, 414, 226, 353, 376, 454, 138, 183, 314, 373]
[71, 460, 220, 150, 487, 155, 65, 81, 171, 95, 313, 466, 77, 231, 133, 175, 444, 76, 271, 382, 98, 114, 262, 366, 99, 221, 343, 68, 259, 286, 96, 385, 386, 73, 264, 348, 371, 74, 263, 360, 69, 75, 245, 362, 469, 200, 225, 282, 319, 82]
[220, 366, 171, 444, 77, 81, 71, 460, 82, 150, 271, 231, 360, 114, 133, 343, 382, 65, 73, 313, 487, 371, 282, 225, 325, 348, 155, 454, 466, 175, 286, 367, 75, 386, 76, 265, 319, 98, 99, 172, 362, 410, 469, 259, 439, 221, 287, 294, 295, 414]
[460, 220, 444, 133, 171, 343, 348, 77, 71, 337, 65, 81, 271, 366, 183, 231, 313, 360, 371, 114, 454, 487, 121, 225, 421, 59, 82, 37, 161, 294, 382, 398, 175, 410, 414, 426, 43, 138, 195, 201, 301, 109, 172, 177, 265, 282, 19, 73, 74, 76]
[444, 313, 171, 220, 343, 360, 81, 271, 337, 77, 114, 133, 65, 460, 487, 71, 177, 301, 348, 454, 259, 325, 225, 366, 231, 282, 421, 98, 138, 294, 466, 109, 161, 172, 195, 265, 410, 254, 426, 37, 103, 183, 72, 382, 43, 82, 213, 285, 353, 371]
[444, 271, 155, 343, 313, 220, 460, 65, 114, 171, 265, 77, 366, 487, 225, 231, 410, 360, 183, 254, 421, 103, 109, 150, 195, 259, 294, 295, 348, 466, 376, 71, 301, 133, 282, 319, 454, 473, 393, 59, 177, 81, 87, 201, 19, 121, 189, 232, 288, 353]
[444, 77, 265, 348, 360, 171, 183, 301, 460, 487, 225, 271, 220, 313, 54, 177, 366, 410, 65, 81, 195, 231, 254, 343, 382, 294, 325, 421, 82, 103, 109, 232, 378, 404, 71, 114, 282, 115, 133, 399, 161, 338, 454, 19, 226, 295, 393, 87, 353, 445]
[444, 410, 265, 71, 460, 393, 313, 114, 161, 421, 155, 220, 348, 487, 81, 171, 271, 301, 360, 376, 449, 54, 65, 77, 254, 337, 382, 133, 366, 59, 183, 295, 371, 398, 103, 144, 225, 231, 294, 343, 353, 87, 127, 195, 454, 92, 138, 166, 259, 330]
[444, 171, 271, 348, 77, 460, 313, 360, 183, 366, 231, 220, 294, 410, 421, 265, 282, 487, 325, 71, 195, 225, 466, 254, 301, 343, 376, 54, 82, 155, 65, 114, 133, 161, 201, 59, 109, 353, 454, 19, 150, 377, 393, 81, 207, 449, 172, 232, 253, 261]
[77, 271, 410, 444, 171, 460, 183, 301, 348, 225, 81, 343, 366, 232, 282, 421, 313, 353, 220, 294, 177, 487, 103, 114, 414, 466, 59, 82, 109, 172, 360, 54, 87, 133, 138, 265, 398, 150, 207, 231, 325, 404, 426, 195, 249, 467, 92, 144, 213, 285]
[171, 444, 460, 313, 265, 77, 410, 421, 271, 225, 301, 348, 71, 254, 360, 366, 177, 183, 195, 343, 109, 114, 133, 220, 282, 353, 487, 54, 155, 232, 81, 161, 201, 325, 92, 404, 59, 103, 150, 294, 337, 376, 454, 473, 97, 231, 466, 82, 138, 382]
[444, 77, 313, 348, 177, 225, 265, 271, 282, 343, 360, 410, 114, 254, 421, 460, 301, 325, 449, 71, 171, 366, 454, 65, 109, 195, 220, 232, 249, 487, 54, 183, 294, 19, 103, 161, 353, 133, 155, 201, 59, 87, 127, 259, 404, 48, 98, 376, 480, 37]
